designation,description,size_1,size_2,size_3,size_4,size_5,size_6,size_7,sheeting
R7-302,NO PARKING SYMBOL / ARROW,,12 x 18,,,,,,HI
R7-3-1,NO PARKING RESTRICTED DAYS,,12 x 18,,,,,,HI
R7-4,NO STANDING ANY TIME,,12 x 18,,,,,,HI
R7-4A,NO STOPPING OR STANDING,,12 x 18,,,24 x 36,,,HI
R7-5,LIMITED TIME PARKING,,12 x 18,,,,,,HI
R7-6-1,NO PARKING LOADING ZONE,,12 x 18,,,,,,HI
R7-8,RESERVED PARKING,,12 x 18,,,,,,HI
R7-8-1,RESERVED PARKING-STATE POLICE ONLY,,12 x 18,,,,,,HI
R7-8-2,RESERVED PARKING EDUCATIONAL PLAQUE (for R7-8),,12 x 10,,,,,,HI
R7-8-3,PERMIT PARKING FOR GOVERNOR'S RESIDENCE,,12 x 18,,,,,,HI
R7-8F,RESERVED PARKING PENALTIES,,12 x 18,,,,,,HI
R7-8P,VAN ACCESSIBLE PLAQUE,,12 x 6,,,,,,HI
R7-9,ONE HOUR PARKING EXCEPT TURNPIKE EMPLOYEES,,12 x 18,,,,,,HI
R8-10A,STOP HERE WHEN FLASHING,,24 x 30,,,36 x 42,,,HI
R8-20,NO STOPPING ON BRIDGE,,18 x 24,,,,24 x 30,,HI
R8-3,NO PARKING SYMBOL,,,,,,36 x 36,,HI
R8-3CP,NO PARKING ON PAVEMENT PLAQUE,12 x 12,24 x 18,,,,,,HI
R8-3GP-1,NO PARKING LOADING ZONE PLAQUE,12 x 12,24 x 18,,,,,,HI
R8-3HP-1,NO PARKING RESTRICTED HOURS PLAQUE (for R8-3),12 x 12,24 x 18,,,,,,HI
R8-4,EMERGENCY PARKING ONLY,,30 x 24,,48 x 36,,,,HI
R8-5,NO STOPPING ON PAVEMENT,,24 x 30,,48 x 60,,36 x 48,,HI
R8-7,EMERGENCY STOPPING ONLY,,30 x 24,,48 x 36,,,,HI
R8-8,DO NOT STOP ON TRACKS,,24 x 30,,,,36 x 48,,HI
R8-9,TRACKS OUT OF SERVICE,,36 x 36,,,,,,HI
R9-1,WALK ON LEFT FACING TRAFFIC,,18 x 24,,,,,,HI
R9-10,SIDEWALK CLOSED USE OTHER SIDE,,24 x 12,,,48 x 24,,,HI
R9-11A,SIDEWALK CLOSED CROSS HERE,,24 x 12,,,48 x 24,,,HI
R9-2,CROSS ONLY AT CROSSWALKS,,12 x 18,,,,,,HI
R9-3,NO PEDESTRIAN CROSSING,,18 x 18,,,,24 x 24,18 x 18,HI
R9-3BPL,USE CROSSWALK LEFT PLAQUE (for R9-3),,18 x 12,,,,,,HI
R9-3BPR,USE CROSSWALK RIGHT PLAQUE (for R9-3),,18 x 12,,,,,,HI
R9-4B,DO NOT PICK UP HITCHHIKERS,,24 x 30,,,,,,HI
R9-7,SHARED-USE PATH RESTRICTION,,,,,,,12 x 18,HI
R9-9,SIDEWALK CLOSED,,24 x 12,,,30 x 18,,,HI
R10-101,NO TURN ON RED WITH ONE-LINE RESTRICTION,,24 x 30,30 x 36,,,,,HI
R10-102,FORM TWO LANES WHEN METERED,,84 x 42,,,,,,HI
R10-103,RAMP METER ON WHEN FLASHING,,84 x 42,,,,,,HI
R10-10L,LEFT TURN SIGNAL,,30 x 36,,,,,,HI
R10-10R,RIGHT TURN SIGNAL,,30 x 36,,,,,,HI
R10-11,NO TURN ON RED SYMBOL,,24 x 30,36 x 48,,,,,HI
R10-11B,NO TURN ON RED SQUARE-SHAPED,,36 x 36,,,,,,HI
R10-11C,NO TURN ON RED EXCEPT FROM RIGHT LANE,,30 x 42,,,,,,HI
R10-11D,NO TURN ON RED FROM THIS LANE,,30 x 42,,,,,,HI
R10-12,LEFT TURN YIELD ON GREEN,,30 x 36,,,,,,HI
R10-13,EMERGENCY SIGNAL,,36 x 24,,,,,,HI
R10-15L,TURNING TRAFFIC MUST YIELD TO PEDESTRIANS (LEFT),,30 x 30,,,,,,HI
R10-15R,TURNING TRAFFIC MUST YIELD TO PEDESTRIANS (RIGHT),,30 x 30,,,,,,HI
R10-16,U-TURN YIELD TO RIGHT TURN,,30 x 36,,,,,,HI
R10-18,TRAFFIC LAWS PHOTO ENFORCED,,36 x 24,,54 x 36,,,,HI
R10-19AP,PHOTO ENFORCED PLAQUE,,24 x 18,,48 x 36,,36 x 30,,HI
R10-2,CROSS ON WALK SYMBOL ONLY,,9 x 12,,,,,,HI
R10-20AP,RESTRICTED HOURS PLAQUE - 24 WIDTH,,,,,,,,HI
R10-25,PUSH BUTTON TO TURN ON WARNING LIGHTS,,9 x 12,,,,,,HI
R10-28,ONE VEHICLE PER GREEN,,30 x 36,,,,,,HI
R10-29,ONE VEHICLE PER GREEN EACH LANE,,36 x 24,,,,,,HI
R10-3,PUSH BUTTON FOR WALKING PERSON SIGNAL,,9 x 12,,,,,,HI
R10-3B,EDUCATIONAL PUSH BUTTON FOR WALKING PERSON SIGNAL,,9 x 12,,,,,,HI
R10-3E,EDUC. PUSH BUTTON FOR WALK SIGNAL W/ COUNTDOWN TIMER,,9 x 15,,,,,,HI
R10-4,PUSH BUTTON FOR GREEN SIGNAL,,9 x 12,,,,,,HI
R10-5,LEFT ON GREEN ARROW ONLY,24 x 30,30 x 36,,,,,,HI
R10-6-1,LEFT LANE PLAQUE,,24 x 18,,,,,,HI
R10-6AL,"STOP HERE ON RED, (LEFT)",,24 x 30,,,,,,HI
R10-6AR,"STOP HERE ON RED, (RIGHT)",,24 x 30,,,,,,HI
R10-7,DO NOT BLOCK INTERSECTION,,24 x 30,,,,,,HI
R11-10,STREET CLOSED (____) TO (____),,18 x 24,,,,,,HI
R11-11,SNOWMOBILE ROAD - CLOSED TO ALL OTHER VEHICLES,,36 x 24,,,,,,HI
R11-11-1,ATV ROAD - CLOSED TO ALL OTHER VEHICLES,,36 x 24,,,,,,HI
R11-11-2,SNOWMOBILE - ATV ROAD/CLOSED TO ALL OTHER VEHICLES,,48 x 24,,,,,,HI
R11-2,ROAD CLOSED,,48 x 30,,,,,,HI
R11-2-1,BRIDGE CLOSED,,48 x 30,,,,,,HI
R11-3A,ROAD CLOSED - LOCAL TRAFFIC ONLY,,60 x 30,,,,,,HI
R11-3B,BRIDGE OUT - LOCAL TRAFFIC ONLY,,48 x 12,,,,,,HI
R11-4,ROAD CLOSED TO THRU TRAFFIC,,60 x 30,,,,,,HI
R11-6,CLOSED FOR THE SEASON,,36 x 30,,,,,,HI
R11-7,TRUCKS KEEP OFF SHOULDER,,30 x 30,,,,,,HI
R12-1,WEIGHT LIMIT (____) TONS,,24 x 30,,,36 x 48,,,HI
R12-1-2,BRIDGE (for R12-1 & W16-103P),,24 x 12,,,36 x 12,,,HI
R12-1-3,"WEIGHT LIMIT FOR SAFETY PLAQUE (for R5-2, R12-1, R12-5A)",,10 x 6,,,,,,HI
R12-1-4,SEASONAL WEIGHT LIMIT (for R12-1),,24 x 18,,,36 x 24,,,HI
R12-1A,BRIDGE LIMITED TO ONE TRUCK,,36 x 30,,,,,,HI
R12-5A,EXCEPT COMBINATIONS (____) TONS (for R12-1),,24 x 18,,,36 x 24,,,HI
R12-6,102-INCH WIDE TRAILER ADVANCE PROHIBITED,,,,,,,,HI
R12-6A,102-INCH WIDE TRAILER PROHIBITED,,,,,,,,HI
R13-1-1,ALL TRUCKS & BUSES MUST ENTER WEIGH STATION,,72 x 48,,120 x 84,,96 x 66,,HI
R13-2,ALL TRUCKS MUST ENTER REST AREA,,48 x 48,,,,,,HI
R14-1,TRUCK ROUTE,,24 x 18,,,,,,HI
R14-10,TRUCKS REDUCE GEAR,,48 x 36,,,,,,HI
R14-11,TRUCKS OVER (____) LBS GROSS WEIGHT REDUCE GEAR,,36 x 48,,,,,,HI
R14-12,REDUCED GEAR ZONE,,30 x 30,,,48 x 48,,,HI
R14-12-1,STAY IN REDUCED GEAR,,30 x 30,,36 x 36,,,,HI
R14-13,END REDUCED GEAR ZONE,,30 x 30,,,48 x 48,,,HI
R14-14,TRUCKS OVER (____) LBS STOP (____) FEET,,48 x 60,,,72 x 96,,,HI
R14-15,TRUCKS OVER (____) LBS WITH ARROW,,72 x 36,,,96 x 48,,,HI
R14-16(1),BEYOND EXIT (for R14-16-1),,60 x 12,,,96 x 24,,,HI
R14-16(2),BEYOND NEXT EXIT (for R14-16-1),,60 x 12,,,96 x 24,,,HI
R14-16(3),BEYOND NEXT INTERSECTION (for R14-16-1),,60 x 18,,,96 x 30,,,HI
R14-16-1,VEHICLES OVER (____) FT WIDE PROHIBITED,,60 x 60,,,96 x 96,,,HI
R14-17,"TRUCKS OVER 10,000 GVWR RIGHT LANE",,48 x 36,,,,,,HI
R14-17-1,VEHICLES OVER (____) FT IN HEIGHT PROHIBITED,,60 x 60,,,96 x 96,,,HI
R14-18,"TRUCKS OVER 10,000 GVWR ENTER",,48 x 36,,,,,,HI
R14-19,BUSES RIGHT LANE,,48 x 36,,,,,,HI
R14-2,HAZARDOUS MATERIAL ROUTE,,24 x 24,,36 x 36,48 x 48,30 x 30,,HI
R14-20,BUSES ENTER HERE,,48 x 36,,,,,,HI
R14-3,HAZARDOUS MATERIAL PROHIBITED,,24 x 24,,36 x 36,48 x 48,30 x 30,,HI
R14-6,WASTE TRUCKS PROHIBITED,,36 x 36,,,,,,HI
R14-9,BRAKE RETARDERS PROHIBITED,,30 x 36,,,,,,HI
R14-9A,END BRAKE RETARDER PROHIBITION,,36 x 30,,,,,,HI
R15-1,RAILROAD CROSSBUCK,,48 x 9,,,,,24 x 4.5,HI
R15-101,HIGH SPEED TRAINS,,24 x 24,,,,,,HI
R15-2P,TRACKS PLAQUE (for R15-1),,27 x 9,,,,,13.5 x 9,HI
R15-3P,EXEMPT RAILROAD CROSSING PLAQUE,,24 x 12,,,,,,HI
R16-1,SCHOOL BUS LAW,,36 x 36,,,,,,HI
R16-101,NO CRUISING,,36 x 48,,,,,,HI
R16-102,WET PAINT,,24 x 24,,,,,,HI
R16-103,"NO FISHING, DIVING OR LOITERING",,18 x 18,,,,,,HI
R16-104,USE FLASHERS BELOW (____) MPH,,,,48 x 60,,,,HI
R16-4,FENDER BENDER?,,162 x 72,,,,,,HI
R16-8,TURN ON HEADLIGHTS,,30 x 15,,60 x 30,,78 x 36,,HI
R16-9,CHECK HEADLIGHTS,,30 x 15,,60 x 30,,78 x 36,,HI
R1-9,OVERHEAD PEDESTRIAN CROSSING,,90 x 24,,,,,,HI
R20-4,THREE OR MORE AXLE TRUCKS,,24 x 18,,,,,,HI
R2-10,BEGIN HIGHER FINES ZONE,,24 x 30,,48 x 60,,36 x 48,,HI
R2-11,END HIGHER FINES ZONE,,24 x 30,,48 x 60,,36 x 48,,HI
R22-1,WORK ZONE-TURN ON HEADLIGHTS,,48 x 36,,72 x 48,,,,HI
R2-6AP,FINES DOUBLE PLAQUE,,24 x 18,,48 x 36,,36 x 24,,HI
R2-6P,FINES HIGHER PLAQUE,,24 x 18,,48 x 36,,36 x 24,,HI
R3-20L,BEGIN LEFT TURN LANE,,24 x 36,,,,,,HI
R3-20R,BEGIN RIGHT TURN LANE,,24 x 36,,,,,,HI
R3-23A,U TURN FROM RIGHT LANE,,60 x 36,,,,,,HI
R3-24A,U AND LEFT TURNS (45Â° ARROW),,60 x 24,,,,,,HI
R3-24B,U TURN (45Â° ARROW),,72 x 18,,,,,,HI
R3-25,ALL TURNS (RIGHT ARROW),,72 x 18,,,,,,HI
R3-25A,U AND LEFT TURNS (RIGHT ARROW),,60 x 24,,,,,,HI
R3-25B,U TURN (RIGHT ARROW),,72 x 18,,,,,,HI
R3-26,U AND LEFT TURNS (STRAIGHT ARROW),,60 x 24,,,,,,HI
R3-26A,U TURN (STRAIGHT ARROW),,72 x 18,,,,,,HI
R3-5A,STRAIGHT-THROUGH,,30 x 36,,,,,,HI
R4-7C,KEEP RIGHT (NARROW),,18 x 30,,,,,,HI
R4-8C,KEEP LEFT (NARROW),,18 x 30,,,,,,HI
R7-100,NO IDLING,,24 x 24,,,48 x 48,,,HI
S 1-1,SCHOOL,30 x 30,36 x 36,,,48 x 48,,,DG
S 3-1,SCHOOL BUS STOP AHEAD,30 x 30,36 x 36,,,48 x 48,,,DG
S 3-2,SCHOOL BUS TURN AHEAD,30 x 30,36 x 36,,,48 x 48,,,DG
S 3-3,SCHOOL BUS CROSSING,30 x 30,36 x 36,,,48 x 48,,,DG
S 4-3P,SCHOOL (panel),,24 x 8,,,36 x 12,,,DG
S 4-4P,WHEN FLASHING,,24 x 10,,,36 x 18,,,DG
S 4-5,REDUCED SPEED (SCHOOL) ZONE AHEAD,30 x 30,36 x 36,,,48 x 48,,,DG
S 5-2,END SCHOOL ZONE,,24 x 30,,,36 x 48,,,DG
W1-10BL,LEFT CURVE -- DIVERGING MINOR RIGHT SIDE ROAD,,30 x 30,36 x 36,48 x 48,,,,DG
W1-10BR,RIGHT CURVE -- DIVERGING MINOR LEFT SIDE ROAD,,30 x 30,36 x 36,48 x 48,,,,DG
W1-10CL,LEFT CURVE -- CONVERGING MINOR RIGHT SIDE ROAD,,30 x 30,36 x 36,48 x 48,,,,DG
W1-10CR,RIGHT CURVE -- CONVERGING MINOR LEFT SIDE ROAD,,30 x 30,36 x 36,48 x 48,,,,DG
W1-10L,LEFT CURVE RIGHT SIDE ROAD,,36 x 36,,48 x 48,,,,DG
W1-10R,RIGHT CURVE LEFT SIDE ROAD,,36 x 36,,48 x 48,,,,DG
W1-11L,LEFT HORSESHOE CURVE,,30 x 30,36 x 36,48 x 48,,,,DG
W1-11R,RIGHT HORSESHOE CURVE,,30 x 30,36 x 36,48 x 48,,,,DG
W1-13L,TRUCK ROLLOVER LEFT CURVE,,,,48 x 48,,,,DG
W1-13R,TRUCK ROLLOVER RIGHT CURVE,,,,48 x 48,,,,DG
W1-1L,LEFT TURN,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-1LR,LEFT TURN WITH SIDE ROAD RIGHT (symbol),,30 x 30,36 x 36,48 x 48,,,,DG
W1-1LS,LEFT TURN WITH SIDE ROAD STRAIGHT AHEAD (symbol),,30 x 30,36 x 36,48 x 48,,,,DG
W1-1R,RIGHT TURN,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-1RL,RIGHT TURN WITH SIDE ROAD LEFT (symbol),,30 x 30,36 x 36,48 x 48,,,,DG
W1-1RS,RIGHT TURN WITH SIDE ROAD STRAIGHT AHEAD (symbol),,30 x 30,36 x 36,48 x 48,,,,DG
W1-2L,LEFT CURVE,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-2R,RIGHT CURVE,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-3L,LEFT REVERSE TURN,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-3R,RIGHT REVERSE TURN,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-4BL,TWO-LANE LEFT REVERSE CURVE,,36 x 36,,48 x 48,,,,DG
W1-4BR,TWO-LANE RIGHT REVERSE CURVE,,36 x 36,,48 x 48,,,,DG
W1-4L,LEFT REVERSE CURVE,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-4R,RIGHT REVERSE CURVE,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-5-1,WINDING ROAD NEXT (____) MILES,,36 x 36,,,,,,DG
W15-2,WATCH CHILDREN,,30 x 30,36 x 36,,,,,DG
W1-5L,LEFT WINDING ROAD,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-5R,RIGHT WINDING ROAD,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W1-6,LARGE SINGLE ARROW,,48 x 24,,96 x 48,120 x 60,,24 x 12,DG
W16-5PR,90° TURN - RIGHT ARROW PLAQUE,,24 x 18,,,,,,DG
W1-7,LARGE DOUBLE ARROW,,48 x 24,,96 x 48,120 x 60,,24 x 12,DG
W1-8,CHEVRON ALIGNMENT,18 x 24,24 x 30,30 x 36,36 x 48,,,,DG
W2-1,CROSS ROAD,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W2-2,SIDE ROAD,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W2-3-1L,CURVE - SIDE ROAD LEFT,,30 x 30,36 x 36,48 x 48,,,,DG
W2-3-1R,CURVE - SIDE ROAD RIGHT,,30 x 30,36 x 36,48 x 48,,,,DG
W2-3L,45° SIDE ROAD LEFT,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W2-3R,45° SIDE ROAD RIGHT,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W2-4,T SYMBOL,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W2-5,Y SYMBOL,,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W2-5-1L,Y SYMBOL SECONDARY LEFT,,30 x 30,36 x 36,48 x 48,,,,DG
W2-5-1R,Y SYMBOL SECONDARY RIGHT,,30 x 30,36 x 36,48 x 48,,,,DG
W2-6,CIRCULAR INTERSECTION,24 x 24,30 x 30,36 x 36,48 x 48,,,,DG
W2-7L,OFFSET SIDE ROADS LEFT,,30 x 30,36 x 36,48 x 48,,,,DG
W2-7R,OFFSET SIDE ROADS RIGHT,,30 x 30,36 x 36,48 x 48,,,,DG
W2-8,DOUBLE SIDE ROAD,,30 x 30,36 x 36,48 x 48,,,,DG
W3-1,STOP AHEAD,,36 x 36,,48 x 48,,,18 x 18,DG
W3-2,YIELD AHEAD,,36 x 36,,48 x 48,,,18 x 18,DG
W3-3,SIGNAL AHEAD,,36 x 36,,48 x 48,,,18 x 18,DG
W3-3-3,SIGNAL OUT OF SERVICE,,36 x 36,,48 x 48,,,,DG
W3-4,BE PREPARED TO STOP,,36 x 36,,48 x 48,,,,DG
W3-4A,POLICE CONTROL AHEAD,,36 x 36,,48 x 48,,,,DG
W3-5,SPEED REDUCTION SIGN,,36 x 36,,48 x 48,,,D 9-14,DG
W4-13,WEAVE AREA,,36 x 36,,,,,,DG
W4-1L,MERGE LEFT,,36 x 36,,48 x 48,,,,DG
W4-1R,MERGE RIGHT,,36 x 36,,48 x 48,,,,DG
W4-2L,PAVEMENT WIDTH TRANSITION - LEFT LANE ENDS,,36 x 36,,48 x 48,,,,DG
W4-2R,PAVEMENT WIDTH TRANSITION - RIGHT LANE ENDS,,36 x 36,,48 x 48,,,,DG
W4-3L,LEFT ADDED LANE,,,,48 x 48,,,,DG
W4-3R,RIGHT ADDED LANE,,,,48 x 48,,,,DG
W4-4APL,TRAFFIC FROM LEFT DOES NOT STOP PLAQUE,,30 x 15,,36 x 18,,,,DG
W4-4APR,TRAFFIC FROM RIGHT DOES NOT STOP PLAQUE,,30 x 15,,36 x 18,,,,DG
W4-4BP,ONCOMING TRAFFIC DOES NOT STOP PLAQUE,,30 x 15,,36 x 18,,,,DG
W4-4P,CROSS TRAFFIC DOES NOT STOP PLAQUE,,30 x 15,,36 x 18,,,,DG
W4-5,ENTERING ROADWAY MERGE,30 x 30,36 x 36,,48 x 48,,,,DG
W4-5P,NO MERGE AREA PLAQUE,,18 x 24,,24 x 30,,,,DG
W5-1,ROAD NARROWS,,36 x 36,,,,,,DG
W5-1-1,NARROW ROAD NEXT (____) MILES,,36 x 36,,,,,,DG
W5-2,NARROW BRIDGE,,36 x 36,,48 x 48,,,18 x 18,DG
W5-2A,NARROW UNDERPASS,,30 x 30,36 x 36,,,,,DG
W5-3,ONE LANE BRIDGE,,36 x 36,,48 x 48,,,,DG
W5-3A,ONE LANE UNDERPASS,,36 x 36,,48 x 48,,,,DG
W5-3B,TWO ONE LANE BRIDGES,,36 x 36,,48 x 48,,,,DG
W5-4,RAMP NARROWS,,36 x 36,,48 x 48,,,,DG
W5-4-1,LANES NARROW,,36 x 36,,48 x 48,,,,DG
W5-5,LANES SHIFT,,36 x 36,,48 x 48,,,,DG
W6-1,DIVIDED HIGHWAY - DIVIDED HIGHWAY ENDS,,36 x 36,,48 x 48,,,,DG
W6-3,TWO - WAY TRAFFIC,,36 x 36,,48 x 48,,,,DG
W7-1,HILL,,30 x 30,36 x 36,48 x 48,,,,DG
W7-3AP,NEXT (____) MILES PLAQUE (for W7-1),,24 x 18,,30 x 24,,,,DG
W7-3BP,(____) GRADE / (____) MILES PLAQUE (for W7-1),,24 x 18,,30 x 24,,,,DG
W7-3P,GRADE PLAQUE (for W7-1),,24 x 18,,30 x 24,,,,DG
W7-4,ADVANCE RUNAWAY TRUCK RAMP,,78 x 48,,,144 x 72,,,DG
W7-4B,RUNAWAY TRUCK RAMP EXIT (right diag. arrow),,78 x 60,,,114 x 72,,,DG
W7-4DP,SAND PLAQUE,,78 x 18,,,144 x 24,,,DG
W7-4EP,GRAVEL PLAQUE,,78 x 18,,,144 x 24,,,DG
W7-4FP,PAVED PLAQUE,,78 x 18,,,144 x 24,,,DG
W7-6,HILL BLOCKS VIEW,,30 x 30,36 x 36,,,,,DG
W8-1,BUMP,,30 x 30,36 x 36,,,,18 x 18,DG
W8-101,RUMBLE STRIPS AHEAD,,36 x 36,,48 x 48,,,,DG
W8-102,CENTER LINE RUMBLE STRIPS,,36 x 36,,48 x 48,,,,DG
W8-103,OPEN GRATE BRIDGE,,36 x 36,,,,,,DG
W8-104,WATCH FOR ICE,,36 x 36,,48 x 48,,,,DG
W8-105,WATCH FOR MUD,,36 x 36,,48 x 48,,,,DG
W8-106,MUD SLIDE AREA,,36 x 36,,,,,,DG
W8-107,SLIPPERY WINTER CONDITIONS,,,,48 x 48,,,,DG
W8-108 & W8-108P,ANTI-ICING IN PROGRESS AND WHEN FLASHING,,36 x 36,,48 x 48,,,,DG
W8-108 &W8-108P,ANTI-ICING IN PROGRESS AND WHEN FLASHING,,36 x 36,,48 x 48,,,,DG
W8-11,UNEVEN LANES,,36 x 36,,48 x 48,,,,DG
W8-13,BRIDGE ICES BEFORE ROAD,,36 x 36,,48 x 48,,,,DG
W8-13B,BRIDGE MAY BE SLIPPERY,,36 x 36,,48 x 48,,,,DG
W8-14,FALLEN ROCKS,,30 x 30,36 x 36,48 x 48,,,,DG
W8-15,GROOVED PAVEMENT,,36 x 36,,48 x 48,,,,DG
W8-18,ROAD MAY FLOOD,,36 x 36,,,,,,DG
W8-2,DIP,,30 x 30,36 x 36,,,,18 x 18,DG
W8-21,GUSTY WINDS AREA,,36 x 36,,48 x 48,,,,DG
W8-22,FOG AREA,,,,48 x 48,,,,DG
W8-3,PAVEMENT ENDS,,36 x 36,,,,,18 x 18,DG
W8-4,SOFT SHOULDER,30 x 30,36 x 36,,,,,,DG
W8-5,SLIPPERY WHEN WET,,30 x 30,36 x 36,48 x 48,,,,DG
W8-5P,SLIPPERY WHEN WET PLAQUE,,24 x 18,,30 x 24,,,,DG
W8-7,LOOSE GRAVEL,30 x 30,36 x 36,,,,,,DG
W8-8,ROUGH ROAD,30 x 30,36 x 36,,,,,,DG
W8-9,LOW SHOULDER,30 x 30,36 x 36,,,,,,DG
W9-1L,LEFT LANE ENDS,30 x 30,36 x 36,,48 x 48,,,,DG
W9-1R,RIGHT LANE ENDS,30 x 30,36 x 36,,48 x 48,,,,DG
W9-2L,LANE ENDS MERGE LEFT,30 x 30,36 x 36,,48 x 48,,,,DG
W9-2R,LANE ENDS MERGE RIGHT,30 x 30,36 x 36,,48 x 48,,,,DG
W9-3,CENTER LANE CLOSED,,36 x 36,,48 x 48,,,,DG
W9-3A,CENTER LANE MUST SHIFT LEFT,,30 x 30,36 x 36,48 x 48,,,,DG
W10-1,RAILROAD WARNING,,,,,,,24 DIA.,DG
W10-1AP,EXEMPT RAILROAD WARNING PLAQUE (for W10-1),,24 x 12,,,,,,DG
W10-1B,BICYCLISTS DISMOUNT,,18 x 18,,24 x 24,,,,DG
W10-2,RAILROAD CROSSING AT CROSS ROAD,,36 x 36,,48 x 48,,,,DG
W10-3,RAILROAD CROSSING ON SIDE ROAD,,36 x 36,,48 x 48,,,,DG
W10-4,RR CROSSING ON STEM OF T INTERSECTION (RIGHT),,36 x 36,,48 x 48,,,,DG
W10-4A,RR CROSSING ON STEM OF T INTERSECTION (LEFT),,36 x 36,,48 x 48,,,,DG
W10-5,LOW GROUND CLEARANCE HIGHWAY-RAIL GRADE CROSSING,,36 x 36,,,,,,DG
W10-5P,LOW GROUND CLEARANCE HIGHWAY-RAIL GRADE CROSSING PLAQUE,,24 x 18,,,,,,DG
W10-9P,NO TRAIN HORN PLAQUE,,24 x 18,,,,,,DG
W11-1,BICYCLE WARNING,,30 x 30,36 x 36,,,,18 x 18,DG
W11-10,TRUCK CROSSING,,30 x 30,36 x 36,48 x 48,,,,DG
W11-101,HOSPITAL,,30 x 30,36 x 36,,,,,DG
W11-10-1,HEAVY EQUIPMENT CROSSING,,30 x 30,36 x 36,,,,,DG
W11-102,CHURCH,,30 x 30,36 x 36,,,,,DG
W11-103,HIDDEN DRIVEWAY,,30 x 30,36 x 36,,,,,DG
W11-104,BRIDLE PATH,,30 x 30,36 x 36,,,,,DG
W11-105,LEFT TURNS AND CROSS TRAFFIC,,,,48 x 48,60 x 60,,,DG
W11-106,LEFT TURNS,,30 x 30,36 x 36,,,,,DG
W11-107,WATCH FOR TURNS,,30 x 30,36 x 36,,,,,DG
W11-108,IMPAIRED CHILD,,30 x 30,36 x 36,,,,,DG
W11-11,GOLF CART CROSSING,,30 x 30,36 x 36,,,,,DG
W11-12,PLANT ENTRANCE,,30 x 30,36 x 36,,,,,DG
W11-12P,EMERGENCY SIGNAL AHEAD PLAQUE,,36 x 30,,,,,,DG
W11-13,PARK ENTRANCE,,30 x 30,36 x 36,,,,,DG
W11-14,HORSEDRAWN VEHICLE,,30 x 30,36 x 36,,,,,DG
W11-15,COMBINED BICYCLE / PEDESTRIAN,24 x 24,30 x 30,36 x 36,48 x 48,,,18 x 18,DG
W11-15P,TRAIL X-ING PLAQUE,,24 x 18,,30 x 24,36 x 30,,,DG
W11-2,PEDESTRIAN,,30 x 30,36 x 36,,,,18 x 18,DG
W11-20,ELK CROSSING,,30 x 30,36 x 36,,,,,DG
W11-25,BLIND PEDESTRIAN CROSSING,,30 x 30,36 x 36,,,,,DG
W11-26,DUCK CROSSING,,30 x 30,36 x 36,,,,,DG
W11-27,TANK CROSSING,,30 x 30,36 x 36,,,,,DG
W11-28,CEMETERY ENTRANCE,,30 x 30,36 x 36,,,,,DG
W11-2A,RAISED PEDESTRIAN CROSSING,,30 x 30,36 x 36,,,,,DG
W11-2B,HIKER CROSSING,,30 x 30,36 x 36,,,,,DG
W11-3,DEER CROSSING,,30 x 30,36 x 36,48 x 48,,,,DG
W11-4,CATTLE CROSSING,,30 x 30,36 x 36,,,,,DG
W11-5,FARM MACHINERY,,30 x 30,36 x 36,,,,,DG
W11-6,SNOWMOBILE CROSSING,,30 x 30,36 x 36,,,,,DG
W11-6-1,ATV CROSSING,,30 x 30,36 x 36,,,,,DG
W11-7,EQUESTRIAN CROSSING,,30 x 30,36 x 36,,,,,DG
W11-8,FIRE STATION,,30 x 30,36 x 36,,,,,DG
W11-8-2,EMERGENCY VEHICLE ENTRANCE,,30 x 30,36 x 36,,,,,DG
W11-9,HANDICAPPED AREA,,30 x 30,36 x 36,,,,,DG
W12-1,DOUBLE ARROW,,36 x 36,,,,,,DG
W12-2,LOW CLEARANCE,,36 x 36,,48 x 48,,,18 x 18,DG
W12-2-3,ON SHOULDER,,36 x 18,,48 x 24,,,,DG
W12-2A,LOW CLEARANCE (overhead),,78 x 24,,,,,,DG
W13-1P,ADVISORY SPEED PLAQUE,,,,,,,,DG
W13-2,ADVISORY EXIT SPEED,,,,48 x 60,,,,DG
W13-3,ADVISORY RAMP SPEED,,,,48 x 60,,,,DG
W14-11,VEHICLES ARE CLOSER THAN THEY APPEAR,,18 x 18,,,,,,DG
W14-12,SLOW MOVING VEHICLES,,,,48 x 48,60 x 60,,,DG
